2021-03-22T20:10:29.178974,BrokenClouds,0.0027384784391122964
2021-03-22T20:10:34.177872,Mist,4.5641307318538285E-4
2021-03-22T20:10:39.183579,Mist,4.5641307318538285E-4
2021-03-22T20:10:44.174950,ClearSky,0.009128261463707656
2021-03-22T20:10:49.182296,ClearSky,0.009128261463707656
2021-03-22T20:10:54.177493,BrokenClouds,0.0027384784391122964
2021-03-22T20:10:59.173825,ShowerRain,9.128261463707657E-4
2021-03-22T20:11:04.178792,ShowerRain,9.128261463707657E-4
2021-03-22T20:11:09.182837,Snow,0.003651304585483063
2021-03-22T20:11:14.180114,Thunderstorm,9.128261463707657E-5
2021-03-22T20:11:19.185910,BrokenClouds,0.0027384784391122964
2021-03-22T20:11:24.178616,ClearSky,0.009128261463707656
2021-03-22T20:11:29.179612,Snow,0.003651304585483063
2021-03-22T20:11:34.185960,BrokenClouds,0.0027384784391122964
2021-03-22T20:11:39.184616,ScatteredClouds,0.003651304585483063
2021-03-22T20:11:44.174093,ScatteredClouds,0.003651304585483063
2021-03-22T20:11:49.184668,ScatteredClouds,0.003651304585483063
2021-03-22T20:11:54.178580,ShowerRain,9.128261463707657E-4
2021-03-22T20:11:59.178440,Thunderstorm,9.128261463707657E-5
2021-03-22T20:12:04.173247,Rain,0.0018256522927415314
2021-03-22T20:12:09.182559,BrokenClouds,0.0027384784391122964
2021-03-22T20:12:14.172617,ShowerRain,9.128261463707657E-4
2021-03-22T20:12:19.186568,Thunderstorm,9.128261463707657E-5
2021-03-22T20:12:24.171655,ClearSky,0.009128261463707656
2021-03-22T20:12:29.184652,Rain,0.0018256522927415314
2021-03-22T20:12:34.170241,FewClouds,0.007302609170966126
2021-03-22T20:12:39.173623,ScatteredClouds,0.003651304585483063
2021-03-22T20:12:44.174391,Mist,4.5641307318538285E-4
2021-03-22T20:12:49.175369,ShowerRain,9.128261463707657E-4
2021-03-22T20:12:54.177563,ShowerRain,9.128261463707657E-4
2021-03-22T20:12:59.182563,FewClouds,0.007302609170966126
2021-03-22T20:13:04.184639,ClearSky,0.009128261463707656
2021-03-22T20:13:09.186623,ClearSky,0.009128261463707656
2021-03-22T20:13:14.185472,FewClouds,0.007302609170966126
2021-03-22T20:13:19.174348,ClearSky,0.009128261463707656
2021-03-22T20:13:24.182381,Snow,0.003651304585483063
2021-03-22T20:13:29.171909,Rain,0.0018256522927415314
2021-03-22T20:13:34.173616,Snow,0.003651304585483063
2021-03-22T20:13:39.181021,BrokenClouds,0.0027384784391122964
2021-03-22T20:13:44.174594,ScatteredClouds,0.003651304585483063
2021-03-22T20:13:49.178633,Snow,0.003651304585483063
2021-03-22T20:13:54.178820,Rain,0.0018256522927415314
2021-03-22T20:13:59.185582,Mist,4.5641307318538285E-4
2021-03-22T20:14:04.184558,Rain,0.0018256522927415314
2021-03-22T20:14:09.179236,Mist,4.5641307318538285E-4
2021-03-22T20:14:14.179637,BrokenClouds,0.0027384784391122964
2021-03-22T20:14:19.189969,ScatteredClouds,0.003651304585483063
2021-03-22T20:14:24.179897,Snow,0.003651304585483063
2021-03-22T20:14:29.187804,ShowerRain,9.128261463707657E-4
2021-03-22T20:14:34.176675,Rain,0.0018256522927415314
2021-03-22T20:14:39.187607,BrokenClouds,0.0027384784391122964
2021-03-22T20:14:44.181673,ScatteredClouds,0.003651304585483063
2021-03-22T20:14:49.183579,ScatteredClouds,0.003651304585483063
2021-03-22T20:14:54.177746,ShowerRain,9.128261463707657E-4
2021-03-22T20:14:59.179657,BrokenClouds,0.0027384784391122964
2021-03-22T20:15:04.178952,FewClouds,0.007302609170966126
2021-03-22T20:15:09.183030,FewClouds,0.007302609170966126
2021-03-22T20:15:14.183658,BrokenClouds,0.0027384784391122964
2021-03-22T20:15:19.186877,ScatteredClouds,0.003651304585483063
2021-03-22T20:15:24.177027,Rain,0.0018256522927415314
2021-03-22T20:15:29.185607,Rain,0.0018256522927415314
2021-03-22T20:15:34.175023,ShowerRain,9.128261463707657E-4
2021-03-22T20:15:39.183035,Snow,0.003651304585483063
2021-03-22T20:15:44.176145,ClearSky,0.009128261463707656
2021-03-22T20:15:49.182390,Snow,0.003651304585483063
2021-03-22T20:15:54.173188,Mist,4.5641307318538285E-4
2021-03-22T20:15:59.176023,ClearSky,0.009128261463707656
2021-03-22T20:16:04.177040,ClearSky,0.009128261463707656
2021-03-22T20:16:09.189594,Rain,0.0018256522927415314
2021-03-22T20:16:14.180934,ShowerRain,9.128261463707657E-4
2021-03-22T20:16:19.185831,Rain,0.0018256522927415314
2021-03-22T20:16:24.183822,ShowerRain,9.128261463707657E-4
2021-03-22T20:16:29.181361,Rain,0.0018256522927415314
2021-03-22T20:16:34.181967,Mist,4.5641307318538285E-4
2021-03-22T20:16:39.185607,ShowerRain,9.128261463707657E-4
2021-03-22T20:16:44.185751,Rain,0.0018256522927415314
2021-03-22T20:16:49.180701,ClearSky,0.009128261463707656
2021-03-22T20:16:54.186608,BrokenClouds,0.0027384784391122964
2021-03-22T20:16:59.186613,ClearSky,0.009128261463707656
2021-03-22T20:17:04.181507,Rain,0.0018256522927415314
2021-03-22T20:17:09.178599,BrokenClouds,0.0027384784391122964
2021-03-22T20:17:14.190897,ClearSky,0.009128261463707656
2021-03-22T20:17:19.184656,Mist,4.5641307318538285E-4
2021-03-22T20:17:24.182176,FewClouds,0.007302609170966126
2021-03-22T20:17:29.172224,ClearSky,0.009128261463707656
2021-03-22T20:17:34.173172,BrokenClouds,0.0027384784391122964
2021-03-22T20:17:39.182154,ScatteredClouds,0.003651304585483063
2021-03-22T20:17:44.177572,ScatteredClouds,0.003651304585483063
2021-03-22T20:17:49.183883,BrokenClouds,0.0027384784391122964
2021-03-22T20:17:54.178246,ScatteredClouds,0.003651304585483063
2021-03-22T20:17:59.175614,Rain,0.0018256522927415314
2021-03-22T20:18:04.175525,ShowerRain,9.128261463707657E-4
2021-03-22T20:18:09.188107,ScatteredClouds,0.003651304585483063
2021-03-22T20:18:14.184784,BrokenClouds,0.0027384784391122964
2021-03-22T20:18:19.184617,ShowerRain,9.128261463707657E-4
2021-03-22T20:18:24.180935,Snow,0.003651304585483063
2021-03-22T20:18:29.177819,ClearSky,0.009128261463707656
2021-03-22T20:18:34.176608,ShowerRain,9.128261463707657E-4
2021-03-22T20:18:39.180989,Snow,0.003651304585483063
2021-03-22T20:18:44.186967,Snow,0.003651304585483063
2021-03-22T20:18:49.185624,Thunderstorm,9.128261463707657E-5
2021-03-22T20:18:54.181644,BrokenClouds,0.0027384784391122964
2021-03-22T20:19:07.663271,ScatteredClouds,0.003651304585483063
2021-03-22T20:19:12.506166,BrokenClouds,0.0027384784391122964
2021-03-22T20:19:17.514460,ScatteredClouds,0.003651304585483063
2021-03-22T20:19:22.505575,FewClouds,0.007302609170966126
2021-03-22T20:19:27.505076,BrokenClouds,0.0027384784391122964
2021-03-22T20:19:32.507879,ScatteredClouds,0.003651304585483063
2021-03-22T20:19:37.511769,Thunderstorm,9.128261463707657E-5
2021-03-22T20:19:42.527421,Mist,4.5641307318538285E-4
2021-03-22T20:19:47.506468,FewClouds,0.007302609170966126
2021-03-22T20:19:52.514098,Snow,0.003651304585483063
2021-03-22T20:19:57.500689,Rain,0.0018256522927415314
2021-03-22T20:20:02.514081,BrokenClouds,0.0027384784391122964
2021-03-22T20:20:07.498149,FewClouds,0.007302609170966126
2021-03-22T20:20:12.511646,ClearSky,0.009128261463707656
2021-03-22T20:20:17.512950,FewClouds,0.007302609170966126
2021-03-22T20:20:22.509541,ScatteredClouds,0.003651304585483063
2021-03-22T20:20:27.533972,ScatteredClouds,0.003651304585483063
2021-03-22T20:20:32.502926,ScatteredClouds,0.003651304585483063
2021-03-22T20:20:37.499613,ScatteredClouds,0.003651304585483063
2021-03-22T20:20:42.502121,Thunderstorm,9.128261463707657E-5
2021-03-22T20:20:47.503514,BrokenClouds,0.0027384784391122964
2021-03-22T20:20:52.499607,ClearSky,0.009128261463707656
2021-03-22T20:20:57.509655,ShowerRain,9.128261463707657E-4
2021-03-22T20:21:02.506823,Rain,0.0018256522927415314
2021-03-22T20:21:07.497572,Snow,0.003651304585483063
2021-03-22T20:21:12.501610,Snow,0.003651304585483063
2021-03-22T20:21:17.508958,Thunderstorm,9.128261463707657E-5
2021-03-22T20:21:22.507921,ScatteredClouds,0.003651304585483063
2021-03-22T20:21:27.502593,BrokenClouds,0.0027384784391122964
2021-03-22T20:21:32.496181,Thunderstorm,9.128261463707657E-5
2021-03-22T20:21:37.506503,ScatteredClouds,0.003651304585483063
2021-03-22T20:21:42.507357,Snow,0.003651304585483063
2021-03-22T20:21:47.505705,ScatteredClouds,0.003651304585483063
2021-03-22T20:21:52.502591,FewClouds,0.007302609170966126
2021-03-22T20:21:57.513051,ClearSky,0.009128261463707656
2021-03-22T20:22:02.505635,ShowerRain,9.128261463707657E-4
2021-03-22T20:22:07.506890,FewClouds,0.007302609170966126
2021-03-22T20:22:12.498020,Rain,0.0018256522927415314
2021-03-22T20:22:17.505910,Rain,0.0018256522927415314
2021-03-22T20:22:22.505290,FewClouds,0.007302609170966126
2021-03-22T20:22:27.508175,Rain,0.0018256522927415314
2021-03-22T20:22:32.526571,BrokenClouds,0.0027384784391122964
2021-03-22T20:22:37.504955,Rain,0.0018256522927415314
2021-03-22T20:22:42.506572,Snow,0.003651304585483063
2021-03-22T20:22:47.496579,Snow,0.003651304585483063
2021-03-22T20:22:52.506656,ShowerRain,9.128261463707657E-4
2021-03-22T20:22:57.501967,BrokenClouds,0.0027384784391122964
2021-03-22T20:23:02.505552,Thunderstorm,9.128261463707657E-5
2021-03-22T20:23:07.510351,ScatteredClouds,0.003651304585483063
2021-03-22T20:23:12.504421,BrokenClouds,0.0027384784391122964
2021-03-22T20:23:17.499450,ClearSky,0.009128261463707656
2021-03-22T20:23:22.508036,Thunderstorm,9.128261463707657E-5
2021-03-22T20:23:27.500954,Rain,0.0018256522927415314
2021-03-22T20:23:32.511643,BrokenClouds,0.0027384784391122964
2021-03-22T20:23:37.497812,ScatteredClouds,0.003651304585483063
2021-03-22T20:23:42.498678,Mist,4.5641307318538285E-4
2021-03-22T20:23:47.504144,Rain,0.0018256522927415314
2021-03-22T20:23:52.497234,Snow,0.003651304585483063
2021-03-22T20:23:57.505181,Mist,4.5641307318538285E-4
2021-03-22T20:24:10.297797,Rain,0.0018256522927415314
2021-03-22T20:24:15.163774,ScatteredClouds,0.003651304585483063
2021-03-22T20:24:20.157604,Mist,4.5641307318538285E-4
2021-03-22T20:24:25.153524,BrokenClouds,0.0027384784391122964
2021-03-22T20:24:30.154915,FewClouds,0.007302609170966126
2021-03-22T20:24:35.162610,Mist,4.5641307318538285E-4
2021-03-22T20:24:40.158574,Thunderstorm,9.128261463707657E-5
2021-03-22T20:24:45.150587,BrokenClouds,0.0027384784391122964
2021-03-22T20:24:50.157103,Thunderstorm,9.128261463707657E-5
2021-03-22T20:24:55.156247,FewClouds,0.007302609170966126
2021-03-22T20:25:00.161772,ShowerRain,9.128261463707657E-4
2021-03-22T20:25:05.144979,ScatteredClouds,0.003651304585483063
2021-03-22T20:25:19.552449,ScatteredClouds,0.003651304585483063
2021-03-22T20:25:24.415683,FewClouds,0.007302609170966126
2021-03-22T20:25:29.422600,ScatteredClouds,0.003651304585483063
2021-03-22T20:25:34.418465,Rain,0.0018256522927415314
2021-03-22T20:25:39.421666,FewClouds,0.007302609170966126
2021-03-22T20:25:44.419972,Mist,4.5641307318538285E-4
2021-03-22T20:25:49.424895,Rain,0.0018256522927415314
2021-03-22T20:25:54.413846,Snow,0.003651304585483063
2021-03-22T20:25:59.414643,Thunderstorm,9.128261463707657E-5
2021-03-22T20:26:04.524628,FewClouds,0.007302609170966126
2021-03-22T20:26:09.414705,FewClouds,0.007302609170966126
2021-03-22T20:26:14.414599,Snow,0.003651304585483063
2021-03-22T20:26:19.410774,Thunderstorm,9.128261463707657E-5
2021-03-22T20:26:24.415621,Rain,0.0018256522927415314
2021-03-22T20:26:29.413916,ClearSky,0.009128261463707656
2021-03-22T20:26:34.417587,Mist,4.5641307318538285E-4
2021-03-22T20:26:39.417431,ClearSky,0.009128261463707656
2021-03-22T20:26:44.414901,ClearSky,0.009128261463707656
2021-03-22T20:26:49.420793,ShowerRain,9.128261463707657E-4
2021-03-22T20:26:54.421919,ShowerRain,9.128261463707657E-4
2021-03-22T20:26:59.411489,FewClouds,0.007302609170966126
2021-03-22T20:27:04.415370,Snow,0.003651304585483063
2021-03-22T20:27:09.415772,ShowerRain,9.128261463707657E-4
2021-03-22T20:27:14.424610,FewClouds,0.007302609170966126
2021-03-22T20:27:19.413952,BrokenClouds,0.0027384784391122964
2021-03-22T20:27:24.411790,Snow,0.003651304585483063
2021-03-22T20:27:29.408833,BrokenClouds,0.0027384784391122964
2021-03-22T20:27:34.410036,ShowerRain,9.128261463707657E-4
2021-03-22T20:27:39.420796,FewClouds,0.007302609170966126
2021-03-22T20:27:44.416074,BrokenClouds,0.0027384784391122964
2021-03-22T20:27:49.410615,Thunderstorm,9.128261463707657E-5
2021-03-22T20:27:54.419777,Mist,4.5641307318538285E-4
2021-03-22T21:47:31.611948,ScatteredClouds,0.0
2021-03-22T21:47:36.340228,ClearSky,0.0
2021-03-22T21:47:41.338984,BrokenClouds,0.0
2021-03-22T21:47:46.336191,ScatteredClouds,0.0
2021-03-22T21:47:51.339723,Snow,0.0
2021-03-22T21:47:56.342657,Mist,0.0
2021-03-22T21:48:01.348673,Mist,0.0
2021-03-22T21:48:06.349642,ClearSky,0.0
2021-03-22T21:48:11.331679,BrokenClouds,0.0
2021-03-22T21:48:16.327472,ScatteredClouds,0.0
2021-03-22T21:48:21.361833,Thunderstorm,0.0
2021-03-22T21:48:26.325827,Snow,0.0
2021-03-22T21:48:31.322709,BrokenClouds,0.0
2021-03-22T21:48:36.333050,Mist,0.0
2021-03-22T21:48:41.330542,BrokenClouds,0.0
2021-03-22T21:48:46.323335,Snow,0.0
2021-03-22T21:48:51.330598,Mist,0.0
2021-03-22T21:48:56.326081,BrokenClouds,0.0
2021-03-22T21:49:01.323905,Rain,0.0
2021-03-22T21:49:06.322659,Thunderstorm,0.0
2021-03-22T21:49:11.325690,ClearSky,0.0
2021-03-22T21:49:16.344365,FewClouds,0.0
2021-03-22T21:49:21.327264,FewClouds,0.0
2021-03-22T21:49:26.321031,ShowerRain,0.0
2021-03-22T21:49:31.331552,Snow,0.0
2021-03-22T21:49:36.331879,Rain,0.0
2021-03-22T21:49:41.329569,Thunderstorm,0.0
2021-03-22T21:49:46.339483,Thunderstorm,0.0
2021-03-22T21:49:51.329499,ShowerRain,0.0
2021-03-22T21:49:56.324052,ScatteredClouds,0.0
2021-03-22T21:50:01.335793,BrokenClouds,0.0
2021-03-22T21:50:06.338311,Thunderstorm,0.0
2021-03-22T21:50:11.345993,FewClouds,0.0
2021-03-22T21:50:16.333702,Rain,0.0
2021-03-22T21:50:21.329925,ClearSky,0.0
2021-03-22T21:50:26.324250,Thunderstorm,0.0
2021-03-22T21:50:31.338462,ClearSky,0.0
2021-03-22T21:50:36.337650,Rain,0.0
2021-03-22T21:50:41.339880,ShowerRain,0.0
2021-03-22T21:50:46.339012,ClearSky,0.0
2021-03-22T21:50:51.332299,ClearSky,0.0
2021-03-22T21:50:56.319800,Snow,0.0
2021-03-22T21:51:01.335440,BrokenClouds,0.0
2021-03-22T21:51:06.333844,ClearSky,0.0
2021-03-22T21:51:11.330653,Thunderstorm,0.0
2021-03-22T21:51:16.320932,ScatteredClouds,0.0
2021-03-22T21:51:21.331357,ScatteredClouds,0.0
2021-03-22T21:51:26.336693,ShowerRain,0.0
2021-03-22T21:51:31.332596,ClearSky,0.0
2021-03-22T21:51:36.325841,Mist,0.0
2021-03-22T21:51:41.328774,ScatteredClouds,0.0
2021-03-22T21:51:46.330667,FewClouds,0.0
2021-03-22T21:51:51.326670,Snow,0.0
2021-03-22T21:51:56.323841,BrokenClouds,0.0
2021-03-22T21:52:01.317348,ShowerRain,0.0
2021-03-22T21:52:06.336216,ClearSky,0.0
2021-03-22T21:52:11.325795,BrokenClouds,0.0
2021-03-22T21:52:16.341037,Snow,0.0
2021-03-22T21:52:21.342800,FewClouds,0.0
2021-03-22T21:52:26.328003,FewClouds,0.0
2021-03-22T21:52:31.329790,ScatteredClouds,0.0
2021-03-22T21:52:36.318920,FewClouds,0.0
2021-03-22T21:52:41.321681,FewClouds,0.0
2021-03-22T21:52:46.321050,Mist,0.0
2021-03-22T21:52:51.320298,BrokenClouds,0.0
2021-03-22T21:52:56.328262,ScatteredClouds,0.0
2021-03-22T21:53:01.314756,ClearSky,0.0
2021-03-22T21:53:06.314112,ScatteredClouds,0.0
2021-03-22T21:53:11.326728,Snow,0.0
2021-03-22T21:53:16.318256,Snow,0.0
2021-03-22T21:53:21.328047,BrokenClouds,0.0
2021-03-22T21:53:26.327652,ScatteredClouds,0.0
2021-03-22T21:53:31.325785,ShowerRain,0.0
2021-03-22T21:53:36.335088,Snow,0.0
2021-03-22T21:53:41.319932,Thunderstorm,0.0
2021-03-22T21:53:46.315094,FewClouds,0.0
2021-03-22T21:53:51.320069,ScatteredClouds,0.0
2021-03-22T21:53:56.321350,ClearSky,0.0
2021-03-22T21:54:01.324153,Mist,0.0
2021-03-22T21:54:06.414208,Mist,0.0
2021-03-22T21:54:11.322194,Rain,0.0
2021-03-22T21:54:16.319845,FewClouds,0.0
2021-03-22T21:54:21.321700,ScatteredClouds,0.0
2021-03-22T21:54:26.313848,ScatteredClouds,0.0
2021-03-22T21:54:31.323383,Rain,0.0
2021-03-22T21:54:36.318227,Snow,0.0
2021-03-22T21:54:41.321369,Thunderstorm,0.0
2021-03-22T21:54:46.321915,ShowerRain,0.0
2021-03-22T21:54:51.318027,Mist,0.0
2021-03-22T21:54:56.321645,Rain,0.0
2021-03-22T21:55:01.328362,Mist,0.0
2021-03-22T21:55:06.322228,ClearSky,0.0
2021-03-22T21:55:11.314341,ScatteredClouds,0.0
2021-03-22T21:55:16.333141,Snow,0.0
2021-03-22T21:55:21.316101,ScatteredClouds,0.0
2021-03-22T21:55:26.312789,BrokenClouds,0.0
2021-03-22T21:55:31.317712,Mist,0.0
2021-03-22T21:55:36.326496,Mist,0.0
2021-03-22T21:55:41.332214,Snow,0.0
2021-03-22T21:55:46.330186,ScatteredClouds,0.0
2021-03-22T21:55:51.322434,Mist,0.0
2021-03-22T21:55:56.318886,ScatteredClouds,0.0
2021-03-22T21:56:01.326569,ShowerRain,0.0
2021-03-22T21:56:06.320542,Rain,0.0
2021-03-22T21:56:11.315491,ShowerRain,0.0
2021-03-22T21:56:16.329044,BrokenClouds,0.0
2021-03-22T21:56:21.319844,Rain,0.0
2021-03-22T21:56:26.326881,ShowerRain,0.0
2021-03-22T21:56:31.321665,ClearSky,0.0
2021-03-22T21:56:36.320612,Rain,0.0
2021-03-22T21:56:41.326908,ShowerRain,0.0
2021-03-22T21:56:46.316450,ClearSky,0.0
2021-03-22T21:56:51.318039,BrokenClouds,0.0
2021-03-22T21:56:56.325416,ShowerRain,0.0
2021-03-22T21:57:01.315793,Rain,0.0
2021-03-22T21:57:21.789610,Rain,0.0
2021-03-22T21:57:26.532329,BrokenClouds,0.0
2021-03-22T21:57:31.545651,Rain,0.0
2021-03-22T21:57:36.540530,Rain,0.0
2021-03-22T21:57:41.543855,FewClouds,0.0
2021-03-22T21:57:46.533373,ScatteredClouds,0.0
2021-03-22T21:57:51.525772,BrokenClouds,0.0
2021-03-22T21:57:56.525865,Snow,0.0
2021-03-22T21:58:01.534317,ClearSky,0.0
2021-03-22T21:58:06.535108,Thunderstorm,0.0
2021-03-22T21:58:11.527336,ShowerRain,0.0
2021-03-22T21:58:16.528381,FewClouds,0.0
2021-03-22T21:58:21.531326,Thunderstorm,0.0
2021-03-22T21:58:26.526406,ShowerRain,0.0
2021-03-22T21:58:31.539796,ScatteredClouds,0.0
2021-03-22T21:58:36.528083,Thunderstorm,0.0
2021-03-22T21:58:41.522771,Snow,0.0
2021-03-22T21:58:46.525843,ScatteredClouds,0.0
2021-03-22T21:58:51.522641,ScatteredClouds,0.0
2021-03-22T21:58:56.520758,ClearSky,0.0
2021-03-22T21:59:01.525053,ScatteredClouds,0.0
2021-03-22T21:59:06.530397,BrokenClouds,0.0
2021-03-22T21:59:11.540665,FewClouds,0.0
2021-03-22T21:59:16.565428,ScatteredClouds,0.0
2021-03-22T21:59:36.890482,BrokenClouds,0.0
2021-03-22T21:59:41.647412,BrokenClouds,0.0
2021-03-22T21:59:46.629521,FewClouds,0.0
2021-03-22T21:59:51.642025,FewClouds,0.0
2021-03-22T21:59:56.636119,ScatteredClouds,0.0
2021-03-22T22:00:01.629029,BrokenClouds,0.0
2021-03-22T22:00:06.631428,Mist,0.0
2021-03-22T22:00:11.627495,ShowerRain,0.0
2021-03-22T22:00:16.623388,ScatteredClouds,0.0
2021-03-22T22:00:21.651271,Snow,0.0
2021-03-22T22:00:26.622468,Mist,0.0
2021-03-22T22:00:31.631441,Snow,0.0
2021-03-22T22:00:36.639024,ShowerRain,0.0
2021-03-22T22:00:41.632602,ShowerRain,0.0
2021-03-22T22:00:46.630253,ClearSky,0.0
2021-03-22T22:00:51.635921,ClearSky,0.0
2021-03-22T22:00:56.623691,ScatteredClouds,0.0
2021-03-22T22:01:01.634329,ShowerRain,0.0
2021-03-22T22:01:06.632370,ShowerRain,0.0
2021-03-22T22:01:11.625133,Rain,0.0
2021-03-22T22:01:16.640164,Rain,0.0
2021-03-22T22:01:21.624050,Rain,0.0
2021-03-22T22:01:39.850733,Mist,0.0
2021-03-22T22:01:44.608269,ClearSky,0.0
2021-03-22T22:01:49.591685,ShowerRain,0.0
2021-03-22T22:01:54.598249,Snow,0.0
2021-03-22T22:01:59.594753,Mist,0.0
2021-03-22T22:02:04.590879,Mist,0.0
2021-03-22T22:02:09.585722,Mist,0.0
2021-03-22T22:02:14.589576,ScatteredClouds,0.0
2021-03-22T22:02:19.580258,ScatteredClouds,0.0
2021-03-22T22:02:24.587326,BrokenClouds,0.0
2021-03-22T22:02:29.580288,ScatteredClouds,0.0
2021-03-22T22:02:34.597918,Rain,0.0
2021-03-22T22:02:39.593657,FewClouds,0.0
2021-03-22T22:02:44.592141,FewClouds,0.0
2021-03-22T22:02:49.579908,BrokenClouds,0.0
2021-03-22T22:02:54.580085,ScatteredClouds,0.0
2021-03-22T22:02:59.583137,ScatteredClouds,0.0
2021-03-22T22:03:04.589015,ScatteredClouds,0.0
2021-03-22T22:03:09.589939,Thunderstorm,0.0
2021-03-22T22:03:14.588418,Thunderstorm,0.0
2021-03-22T22:03:19.577921,FewClouds,0.0
2021-03-22T22:03:24.583641,Thunderstorm,0.0
2021-03-22T22:03:29.591668,ScatteredClouds,0.0
2021-03-22T22:03:34.586732,FewClouds,0.0
2021-03-22T22:03:39.577676,Mist,0.0
2021-03-22T22:03:44.591036,BrokenClouds,0.0
2021-03-22T22:03:49.589083,ClearSky,0.0
2021-03-22T22:03:54.574080,BrokenClouds,0.0
2021-03-22T22:03:59.583211,Thunderstorm,0.0
2021-03-22T22:04:04.584151,Snow,0.0
2021-03-22T22:04:09.575489,FewClouds,0.0
